image_name,total_boxes,classes_detected,avg_confidence
140.2026_page_3.png,18,"Page-footer, Page-header, Section-header, Text",0.7387
140.2026_page_4.png,15,"Page-footer, Page-header, Section-header, Text",0.703
140.2026_page_5.png,19,"Page-footer, Page-header, Text",0.7727
140.2026_page_6.png,22,"Page-footer, Page-header, Section-header, Text",0.6903
140.2026_page_7.png,16,"Page-header, Text",0.8107
140.2026_page_8.png,15,"Section-header, Text",0.8329
140.2026_page_9.png,13,"Page-footer, Page-header, Text",0.8407
154be910-479d-11f1-8335-35869a31562f_page_1.png,23,"Section-header, Text",0.7051
154be910-479d-11f1-8335-35869a31562f_page_2.png,22,"Page-header, Section-header, Text",0.799
154be910-479d-11f1-8335-35869a31562f_page_3.png,28,"Caption, List-item, Picture, Section-header, Text",0.5486
154be910-479d-11f1-8335-35869a31562f_page_4.png,1,Picture,0.7097
154be910-479d-11f1-8335-35869a31562f_page_5.png,2,"Page-header, Table",0.6323
154be910-479d-11f1-8335-35869a31562f_page_6.png,3,"Page-footer, Page-header, Table",0.6608
1628_QD_QD_2026_page_1.png,15,"Picture, Section-header, Text",0.7274
1628_QD_QD_2026_page_2.png,12,"Picture, Section-header, Text",0.5721
1837_QD-UBND_page_1.png,17,"Section-header, Text",0.7661
1837_QD-UBND_page_2.png,11,"List-item, Page-header, Picture, Text",0.4934
18_2026_QD-UBND_20042026-signed_01_page_1.png,21,"Section-header, Text",0.6682
18_2026_QD-UBND_20042026-signed_01_page_2.png,24,"Page-header, Section-header, Text",0.7089
18_2026_QD-UBND_20042026-signed_01_page_3.png,18,"Page-header, Text",0.7965
18_2026_QD-UBND_20042026-signed_01_page_4.png,21,"Page-header, Text",0.7489
18_2026_QD-UBND_20042026-signed_01_page_5.png,15,"Page-header, Text",0.8901
18_2026_QD-UBND_20042026-signed_01_page_6.png,17,"List-item, Page-header, Picture, Section-header, Text",0.5385
19.2026.QĐ-UBND_page_1.png,18,"Section-header, Text",0.6833
19.2026.QĐ-UBND_page_10.png,21,"Page-header, Text",0.7178
19.2026.QĐ-UBND_page_11.png,20,"Page-header, Text",0.7154
19.2026.QĐ-UBND_page_12.png,26,"Page-header, Text",0.6474
19.2026.QĐ-UBND_page_13.png,21,"Page-header, Table, Text",0.7502
19.2026.QĐ-UBND_page_14.png,2,"Page-header, Table",0.7624
19.2026.QĐ-UBND_page_15.png,2,"Page-header, Table",0.6593
19.2026.QĐ-UBND_page_16.png,1,Table,0.9612
19.2026.QĐ-UBND_page_17.png,2,"Page-header, Table",0.747
19.2026.QĐ-UBND_page_18.png,1,Table,0.9572
19.2026.QĐ-UBND_page_19.png,10,"Page-header, Table, Text",0.7895
19.2026.QĐ-UBND_page_2.png,29,"Caption, List-item, Page-header, Picture, Section-header, Text",0.5934
19.2026.QĐ-UBND_page_20.png,8,"Page-header, Table, Text",0.6198
19.2026.QĐ-UBND_page_21.png,8,"Page-header, Table, Text",0.6525
19.2026.QĐ-UBND_page_22.png,5,"Page-header, Section-header, Table, Text",0.6293
19.2026.QĐ-UBND_page_23.png,1,Table,0.9472
19.2026.QĐ-UBND_page_24.png,1,Table,0.952
19.2026.QĐ-UBND_page_25.png,1,Table,0.9503
19.2026.QĐ-UBND_page_26.png,1,Table,0.9514
19.2026.QĐ-UBND_page_27.png,1,Table,0.9518
19.2026.QĐ-UBND_page_28.png,1,Table,0.9501
19.2026.QĐ-UBND_page_29.png,1,Table,0.9515
19.2026.QĐ-UBND_page_3.png,22,"Page-header, Picture, Section-header, Text",0.6858
19.2026.QĐ-UBND_page_30.png,5,"Page-header, Table, Text",0.7035
19.2026.QĐ-UBND_page_31.png,9,"Page-header, Table, Text",0.6846
19.2026.QĐ-UBND_page_32.png,2,"Page-header, Table",0.6619
19.2026.QĐ-UBND_page_33.png,2,"Page-header, Table",0.6436
19.2026.QĐ-UBND_page_34.png,1,Table,0.9497
19.2026.QĐ-UBND_page_35.png,13,"Page-header, Section-header, Table, Text",0.6119
19.2026.QĐ-UBND_page_36.png,6,"Page-header, Section-header, Table, Text",0.5523
19.2026.QĐ-UBND_page_37.png,7,"Page-header, Section-header, Table, Text",0.7262
19.2026.QĐ-UBND_page_38.png,7,"Caption, Page-header, Table, Text",0.5987
19.2026.QĐ-UBND_page_39.png,1,Table,0.9577
19.2026.QĐ-UBND_page_4.png,15,"Page-header, Text",0.8589
19.2026.QĐ-UBND_page_40.png,13,"Page-header, Section-header, Table, Text",0.7853
19.2026.QĐ-UBND_page_41.png,23,"Page-header, Text",0.6999
19.2026.QĐ-UBND_page_42.png,19,"Page-header, Text",0.7513
19.2026.QĐ-UBND_page_43.png,11,"Page-header, Text",0.7733
19.2026.QĐ-UBND_page_44.png,24,"Page-header, Text",0.6102
19.2026.QĐ-UBND_page_45.png,4,"Page-header, Section-header, Table, Text",0.7391
19.2026.QĐ-UBND_page_46.png,2,"Page-header, Table",0.6479
19.2026.QĐ-UBND_page_47.png,2,"Page-header, Table",0.7044
19.2026.QĐ-UBND_page_48.png,1,Table,0.9564
19.2026.QĐ-UBND_page_49.png,1,Table,0.9485
19.2026.QĐ-UBND_page_5.png,15,"Page-header, Text",0.8195
19.2026.QĐ-UBND_page_50.png,9,"Page-header, Table, Text",0.8396
19.2026.QĐ-UBND_page_51.png,12,"Page-header, Table, Text",0.7343
19.2026.QĐ-UBND_page_52.png,8,"Page-header, Table, Text",0.7142
19.2026.QĐ-UBND_page_53.png,10,"Page-header, Section-header, Table, Text",0.7308
19.2026.QĐ-UBND_page_54.png,14,"Page-header, Section-header, Table, Text",0.7335
19.2026.QĐ-UBND_page_55.png,10,"Page-header, Table, Text",0.742
19.2026.QĐ-UBND_page_56.png,9,"Table, Text",0.8317
19.2026.QĐ-UBND_page_57.png,19,"Page-header, Section-header, Table, Text",0.782
19.2026.QĐ-UBND_page_58.png,18,"Page-header, Text",0.7201
19.2026.QĐ-UBND_page_59.png,25,"Page-header, Text",0.6617
19.2026.QĐ-UBND_page_6.png,16,"Page-header, Text",0.8705
19.2026.QĐ-UBND_page_60.png,27,"Page-header, Text",0.661
19.2026.QĐ-UBND_page_61.png,2,"Page-header, Table",0.8199
19.2026.QĐ-UBND_page_62.png,1,Table,0.9644
19.2026.QĐ-UBND_page_63.png,5,"Table, Text",0.9239
19.2026.QĐ-UBND_page_64.png,4,"Page-header, Table, Text",0.6433
19.2026.QĐ-UBND_page_65.png,2,"Page-header, Table",0.6864
19.2026.QĐ-UBND_page_66.png,11,"Page-header, Table, Text",0.738
19.2026.QĐ-UBND_page_67.png,7,"Page-header, Table, Text",0.8267
19.2026.QĐ-UBND_page_68.png,7,"Page-header, Table, Text",0.7552
19.2026.QĐ-UBND_page_69.png,3,"Table, Text",0.8411
19.2026.QĐ-UBND_page_7.png,11,"Page-header, Section-header, Table, Text",0.732
19.2026.QĐ-UBND_page_70.png,1,Table,0.9622
19.2026.QĐ-UBND_page_71.png,1,Table,0.9577
19.2026.QĐ-UBND_page_72.png,5,"Page-header, Table, Text",0.7662
19.2026.QĐ-UBND_page_73.png,6,"Page-header, Table, Text",0.6869
19.2026.QĐ-UBND_page_74.png,7,"Page-header, Table, Text",0.7337
19.2026.QĐ-UBND_page_75.png,1,Table,0.9534
19.2026.QĐ-UBND_page_76.png,11,"Page-header, Table, Text",0.7823
19.2026.QĐ-UBND_page_77.png,11,"Page-header, Table, Text",0.636
19.2026.QĐ-UBND_page_78.png,6,"Page-header, Table, Text",0.7765
19.2026.QĐ-UBND_page_79.png,8,"Page-header, Table, Text",0.7162
19.2026.QĐ-UBND_page_8.png,15,"Page-header, Section-header, Table, Text",0.7367
19.2026.QĐ-UBND_page_80.png,5,"Caption, Page-header, Table, Text",0.4986
19.2026.QĐ-UBND_page_81.png,12,"Page-header, Section-header, Text",0.7093
19.2026.QĐ-UBND_page_9.png,23,"Page-header, Text",0.6451
19_2026_QD-UBND_22042026-signed_01_page_1.png,17,"Section-header, Text",0.6954
19_2026_QD-UBND_22042026-signed_01_page_2.png,16,"Page-header, Section-header, Text",0.784
19_2026_QD-UBND_22042026-signed_01_page_3.png,9,"List-item, Page-header, Picture, Text",0.4758
20.2026.QĐ-UBND_page_1.png,11,"Section-header, Text",0.7337
20.2026.QĐ-UBND_page_10.png,14,"Page-header, Section-header, Text",0.8806
20.2026.QĐ-UBND_page_11.png,12,"Page-header, Text",0.8873
20.2026.QĐ-UBND_page_12.png,14,"Page-footer, Page-header, Text",0.8604
20.2026.QĐ-UBND_page_13.png,14,"Page-header, Text",0.9115
20.2026.QĐ-UBND_page_14.png,9,"Page-header, Text",0.923
20.2026.QĐ-UBND_page_15.png,14,"Page-header, Text",0.8673
20.2026.QĐ-UBND_page_16.png,18,"Page-header, Section-header, Text",0.6595
20.2026.QĐ-UBND_page_17.png,13,"Page-header, Text",0.8591
20.2026.QĐ-UBND_page_18.png,15,"Page-header, Section-header, Text",0.7899
20.2026.QĐ-UBND_page_19.png,15,"Page-header, Text",0.8931
20.2026.QĐ-UBND_page_2.png,29,"Caption, List-item, Page-header, Picture, Section-header, Text",0.658
20.2026.QĐ-UBND_page_20.png,14,"Page-header, Section-header, Text",0.7031
20.2026.QĐ-UBND_page_21.png,13,"Page-header, Text",0.9227
20.2026.QĐ-UBND_page_22.png,17,"Page-header, Section-header, Text",0.7979
20.2026.QĐ-UBND_page_23.png,21,"Page-footer, Page-header, Text",0.7407
20.2026.QĐ-UBND_page_24.png,16,"Page-header, Text",0.7837
20.2026.QĐ-UBND_page_25.png,13,"Page-header, Section-header, Text",0.8885
20.2026.QĐ-UBND_page_26.png,12,"Page-header, Section-header, Text",0.9034
20.2026.QĐ-UBND_page_27.png,17,"Page-header, Section-header, Text",0.8559
20.2026.QĐ-UBND_page_28.png,17,"Page-header, Text",0.8707
20.2026.QĐ-UBND_page_29.png,16,"Page-header, Section-header, Text",0.7804
20.2026.QĐ-UBND_page_3.png,20,"Section-header, Text",0.6212
20.2026.QĐ-UBND_page_30.png,13,"Page-header, Text",0.9358
20.2026.QĐ-UBND_page_31.png,14,"Page-header, Text",0.9142
20.2026.QĐ-UBND_page_32.png,14,"Page-header, Text",0.9279
20.2026.QĐ-UBND_page_33.png,19,"Page-footer, Page-header, Section-header, Text",0.6791
20.2026.QĐ-UBND_page_4.png,15,"Page-header, Section-header, Text",0.7177
20.2026.QĐ-UBND_page_5.png,16,"Page-header, Text",0.8504
20.2026.QĐ-UBND_page_6.png,17,"Page-header, Section-header, Text",0.8072
20.2026.QĐ-UBND_page_7.png,13,"Page-footer, Page-header, Section-header, Text",0.8584
20.2026.QĐ-UBND_page_8.png,11,"Page-header, Text",0.8976
20.2026.QĐ-UBND_page_9.png,18,"Page-header, Section-header, Text",0.7614
2026_122_66.14_2026_NQ-CP_page_1.png,24,"Page-header, Picture, Section-header, Text",0.6693
2026_122_66.14_2026_NQ-CP_page_2.png,19,"Page-header, Section-header, Text",0.7629
2026_122_66.14_2026_NQ-CP_page_3.png,8,"Page-header, Section-header, Text",0.5448
2026_122_66.14_2026_NQ-CP_page_4.png,6,"Page-header, Table, Text",0.4771
2026_26_66.11_2026_NQ-CP_page_1.png,20,"Page-header, Picture, Section-header, Text",0.6171
2026_26_66.11_2026_NQ-CP_page_2.png,13,"Page-header, Section-header, Text",0.865
2026_26_66.11_2026_NQ-CP_page_3.png,8,"Caption, Page-header, Section-header, Text",0.56
20_2026_QD-UBND_22042026-signed_01_page_1.png,22,"Page-header, Section-header, Text",0.6202
20_2026_QD-UBND_22042026-signed_01_page_2.png,16,"Page-header, Text",0.8321
20_2026_QD-UBND_22042026-signed_01_page_3.png,15,"Caption, Page-header, Picture, Section-header, Text",0.577
20_2026_QD-UBND_22042026-signed_01_page_4.png,14,"Page-header, Section-header, Table, Text",0.6745
20_2026_QD-UBND_22042026-signed_01_page_5.png,7,"Page-header, Text",0.7549
21.2026.QĐ-UBND_page_1.png,15,"Section-header, Text",0.7949
21.2026.QĐ-UBND_page_2.png,11,"Page-header, Section-header, Text",0.7383
21.2026.QĐ-UBND_page_3.png,17,"Page-header, Text",0.7897
21.2026.QĐ-UBND_page_4.png,13,"Page-header, Text",0.8932
21.2026.QĐ-UBND_page_5.png,21,"Caption, List-item, Page-header, Picture, Section-header, Text",0.4872
21.2026.QĐ-UBND_page_6.png,0,,0.0
21_2026_QD-UBND_23042026-signed_01_page_1.png,24,"List-item, Section-header, Text",0.6112
21_2026_QD-UBND_23042026-signed_01_page_2.png,22,"List-item, Page-header, Picture, Text",0.5618
21_2026_TT_BGDDT.signed_page_1.png,21,"Section-header, Text, Title",0.6256
21_2026_TT_BGDDT.signed_page_10.png,18,"Section-header, Text",0.4745
21_2026_TT_BGDDT.signed_page_11.png,8,"List-item, Page-header, Text",0.5116
21_2026_TT_BGDDT.signed_page_12.png,13,"List-item, Page-footer, Section-header, Text",0.4777
21_2026_TT_BGDDT.signed_page_2.png,21,"Page-footer, Page-header, Section-header, Text",0.6645
21_2026_TT_BGDDT.signed_page_3.png,16,"Page-footer, Page-header, Section-header, Text",0.7509
21_2026_TT_BGDDT.signed_page_4.png,18,"Page-footer, Page-header, Text",0.7989
21_2026_TT_BGDDT.signed_page_5.png,15,"Page-header, Section-header, Text",0.8218
21_2026_TT_BGDDT.signed_page_6.png,19,"Page-header, Section-header, Text",0.844
21_2026_TT_BGDDT.signed_page_7.png,39,"List-item, Page-header, Picture, Section-header, Text",0.6129
21_2026_TT_BGDDT.signed_page_8.png,4,Text,0.6494
21_2026_TT_BGDDT.signed_page_9.png,16,"Page-header, Section-header, Text",0.5704
22.2026.QĐ-UBND_0001 (1)_page_1.png,16,"Page-header, Picture, Section-header, Text",0.5983
22.2026.QĐ-UBND_0001 (1)_page_10.png,10,Text,0.9221
22.2026.QĐ-UBND_0001 (1)_page_11.png,12,Text,0.8833
22.2026.QĐ-UBND_0001 (1)_page_12.png,12,Text,0.9226
22.2026.QĐ-UBND_0001 (1)_page_13.png,22,"Section-header, Text",0.6916
22.2026.QĐ-UBND_0001 (1)_page_14.png,14,Text,0.8835
22.2026.QĐ-UBND_0001 (1)_page_15.png,14,"Page-header, Text",0.837
22.2026.QĐ-UBND_0001 (1)_page_16.png,16,"Section-header, Text",0.7751
22.2026.QĐ-UBND_0001 (1)_page_17.png,12,"Section-header, Text",0.8101
22.2026.QĐ-UBND_0001 (1)_page_18.png,15,Text,0.8551
22.2026.QĐ-UBND_0001 (1)_page_19.png,15,"Section-header, Text",0.8575
22.2026.QĐ-UBND_0001 (1)_page_2.png,16,"List-item, Page-header, Picture, Section-header, Text",0.677
22.2026.QĐ-UBND_0001 (1)_page_20.png,15,Text,0.7499
22.2026.QĐ-UBND_0001 (1)_page_21.png,16,"Section-header, Text",0.8362
22.2026.QĐ-UBND_0001 (1)_page_22.png,13,Text,0.9112
22.2026.QĐ-UBND_0001 (1)_page_23.png,18,"Section-header, Text",0.8155
22.2026.QĐ-UBND_0001 (1)_page_24.png,15,"Section-header, Text",0.7592
22.2026.QĐ-UBND_0001 (1)_page_25.png,10,"Section-header, Text",0.8694
22.2026.QĐ-UBND_0001 (1)_page_26.png,13,Text,0.79
22.2026.QĐ-UBND_0001 (1)_page_27.png,16,"Page-header, Section-header, Text",0.8429
22.2026.QĐ-UBND_0001 (1)_page_3.png,24,"Section-header, Text",0.4936
22.2026.QĐ-UBND_0001 (1)_page_4.png,25,"Section-header, Text",0.5309
22.2026.QĐ-UBND_0001 (1)_page_5.png,22,"Section-header, Text",0.6852
22.2026.QĐ-UBND_0001 (1)_page_6.png,13,"Section-header, Text",0.9033
22.2026.QĐ-UBND_0001 (1)_page_7.png,14,"Section-header, Text",0.8648
22.2026.QĐ-UBND_0001 (1)_page_8.png,14,Text,0.8572
22.2026.QĐ-UBND_0001 (1)_page_9.png,18,"Section-header, Text",0.6715
22_2026_QD-UBND_24042026-signed_01_page_1.png,21,"Section-header, Table, Text",0.7056
22_2026_QD-UBND_24042026-signed_01_page_2.png,20,"List-item, Page-header, Picture, Section-header, Text",0.5552
23e19990-4796-11f1-930d-89900c67ddfb_page_1.png,17,"Section-header, Text",0.7147
23e19990-4796-11f1-930d-89900c67ddfb_page_2.png,13,"Page-header, Section-header, Text",0.7319
23e19990-4796-11f1-930d-89900c67ddfb_page_3.png,31,"List-item, Page-header, Picture, Section-header, Text",0.4996
23_2026_QD-UBND_24042026-signed_02_page_1.png,17,"Section-header, Text",0.7449
23_2026_QD-UBND_24042026-signed_02_page_2.png,29,"List-item, Page-header, Picture, Section-header, Text",0.5626
24_2026_QD-UBND_24042026-signed_01_page_1.png,24,"Page-header, Section-header, Text",0.6433
24_2026_QD-UBND_24042026-signed_01_page_2.png,29,"Caption, List-item, Picture, Section-header, Text",0.4355
25 2026 QD_page_1.png,21,"Picture, Section-header, Text",0.6472
25 2026 QD_page_2.png,26,"Caption, List-item, Page-header, Picture, Section-header, Text",0.4705
25 2026 QD_page_3.png,16,"List-item, Section-header, Text",0.6354
25 2026 QD_page_4.png,13,"Page-header, Section-header, Text",0.8196
25 2026 QD_page_5.png,17,"Page-header, Section-header, Text",0.8039
25 2026 QD_page_6.png,13,"Page-header, Text",0.8524
25 2026 QD_page_7.png,16,"Page-header, Text",0.8621
25 2026 QD_page_8.png,9,"Page-header, Section-header, Text",0.8681
25_2026_QD-UBND_24042026-signed_01_page_1.png,19,"Section-header, Text",0.6902
